Date : 2026-05-27 16:44:16
Directory : d:\code\accessible_dialer
Total : 60 files,  12717 codes, 1659 comments, 874 blanks, all 15250 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\dialpad\DialpadScreen.kt              | Kotlin       |        615 |        117 |         28 |        760 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\favorites\FavoritesScreen.kt          | Kotlin       |         60 |          0 |          6 |         66 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\recents\RecentsScreen.kt              | Kotlin       |        550 |         75 |         19 |        644 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\recents\RecentsViewModel.kt           | Kotlin       |        200 |         73 |         16 |        289 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\SettingsScreen.kt            | Kotlin       |        875 |         57 |         35 |        967 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\storage\StorageLocationsScreen.kt     | Kotlin       |        408 |         35 |         20 |        463 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\theme\Theme.kt                        | Kotlin       |         58 |          3 |          6 |         67 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\theme\Type.kt                         | Kotlin       |         15 |          1 |          3 |         19 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ContactAccounts.kt                  | Kotlin       |        207 |         83 |         15 |        305 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ContactOps.kt                       | Kotlin       |        300 |         59 |         21 |        380 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ContactPorting.kt                   | Kotlin       |        170 |         31 |         19 |        220 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\DefaultDialer.kt                    | Kotlin       |         19 |          8 |          5 |         32 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\DialerPermissions.kt                | Kotlin       |         18 |          5 |          5 |         28 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\PhoneAccounts.kt                    | Kotlin       |         41 |         15 |          6 |         62 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\RowActions.kt                       | Kotlin       |         68 |         21 |          8 |         97 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ShakeDetector.kt                    | Kotlin       |         53 |         19 |         10 |         82 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\voice\VoiceSearch.kt                     | Kotlin       |        131 |         46 |         22 |        199 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\voice\VoiceSearchSheet.kt                | Kotlin       |        162 |         26 |          9 |        197 |
| d:\code\accessible_dialer\app\src\main\res\drawable\ic_launcher_foreground.xml                             | XML          |          9 |          0 |          1 |         10 |
| d:\code\accessible_dialer\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                               | XML          |          5 |          0 |          1 |          6 |
| d:\code\accessible_dialer\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                         | XML          |          5 |          0 |          1 |          6 |
| d:\code\accessible_dialer\app\src\main\res\values-ar\strings.xml                                           | XML          |        128 |         11 |         13 |        152 |
| d:\code\accessible_dialer\app\src\main\res\values-de\strings.xml                                           | XML          |        128 |          0 |         13 |        141 |
| d:\code\accessible_dialer\app\src\main\res\values-es\strings.xml                                           | XML          |        128 |          0 |         13 |        141 |
| d:\code\accessible_dialer\app\src\main\res\values-fr\strings.xml                                           | XML          |        128 |         10 |         13 |        151 |
| d:\code\accessible_dialer\app\src\main\res\values\colors.xml                                               | XML          |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\app\src\main\res\values\strings.xml                                              | XML          |        493 |         27 |         34 |        554 |
| d:\code\accessible_dialer\app\src\main\res\values\themes.xml                                               | XML          |          8 |          1 |          1 |         10 |
| d:\code\accessible_dialer\build.gradle.kts                                                                 | Kotlinscript |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\gradle.properties                                                                | Properties   |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\gradle\wrapper\gradle-wrapper.properties                                         | Properties   |          7 |          0 |          1 |          8 |
| d:\code\accessible_dialer\gradlew.bat                                                                      | Batch        |         41 |         30 |         22 |         93 |
| d:\code\accessible_dialer\scripts\run-and-tail.ps1                                                         | PowerShell   |         22 |          2 |          5 |         29 |
| d:\code\accessible_dialer\settings.gradle.kts                                                              | Kotlinscript |         16 |          0 |          2 |         18 |
| d:\code\accessible_dialer\ui.xml                                                                           | XML          |          1 |          0 |          0 |          1 |
| Total                                                                                                      |              |     12,717 |      1,659 |        874 |     15,250 |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
