Date : 2026-05-27 00:26:45
Directory : d:\code\accessible_dialer
Total : 49 files,  9552 codes, 1021 comments, 659 blanks, all 11232 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| app\src\main\java\com\accessible\dialer\call                                                               |          5 |        768 |        115 |         60 |        943 |
| app\src\main\java\com\accessible\dialer\settings                                                           |          1 |        132 |         29 |         28 |        189 |
| app\src\main\java\com\accessible\dialer\ui                                                                 |         16 |      6,965 |        593 |        364 |      7,922 |
| app\src\main\java\com\accessible\dialer\ui (Files)                                                         |          1 |        312 |         48 |         13 |        373 |
| app\src\main\java\com\accessible\dialer\ui\blocking                                                        |          1 |        239 |          0 |         11 |        250 |
| app\src\main\java\com\accessible\dialer\ui\contacts                                                        |          7 |      4,470 |        323 |        241 |      5,034 |
| app\src\main\java\com\accessible\dialer\ui\dialpad                                                         |          1 |        550 |         95 |         26 |        671 |
| app\src\main\java\com\accessible\dialer\ui\favorites                                                       |          1 |         60 |          0 |          6 |         66 |
| app\src\main\java\com\accessible\dialer\ui\recents                                                         |          2 |        723 |        111 |         33 |        867 |
| app\src\main\java\com\accessible\dialer\ui\settings                                                        |          1 |        538 |         12 |         25 |        575 |
| app\src\main\java\com\accessible\dialer\ui\theme                                                           |          2 |         73 |          4 |          9 |         86 |
| app\src\main\java\com\accessible\dialer\util                                                               |          6 |        602 |        134 |         63 |        799 |
| app\src\main\res                                                                                           |          6 |        428 |         17 |         30 |        475 |
| app\src\main\res\drawable                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\src\main\res\mipmap-anydpi-v26                                                                         |          2 |         10 |          0 |          2 |         12 |
| app\src\main\res\values                                                                                    |          3 |        409 |         17 |         27 |        453 |
| gradle                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                             |          1 |          7 |          0 |          1 |          8 |
| scripts                                                                                                    |          1 |         22 |          2 |          5 |         29 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                   | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\code\accessible_dialer\README.md                                                                        | Markdown     |         62 |          0 |         14 |         76 |
| d:\code\accessible_dialer\app\build.gradle.kts                                                             | Kotlinscript |         49 |          1 |         12 |         62 |
| d:\code\accessible_dialer\app\src\main\AndroidManifest.xml                                                 | XML          |         90 |         16 |          8 |        114 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\DialerApplication.kt                     | Kotlin       |          9 |          4 |          3 |         16 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\MainActivity.kt                          | Kotlin       |        158 |         18 |         17 |        193 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\BlockedNumbersRepository.kt     | Kotlin       |        105 |         22 |         11 |        138 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\BlockingCallScreeningService.kt | Kotlin       |         41 |         17 |          6 |         64 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\QuietHours.kt                   | Kotlin       |         48 |         23 |         11 |         82 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\DialerInCallService.kt              | Kotlin       |         42 |         11 |         10 |         63 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\InCallActivity.kt                   | Kotlin       |         41 |         10 |          5 |         56 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\InCallScreen.kt                     | Kotlin       |        490 |         54 |         16 |        560 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\OngoingCallHolder.kt                | Kotlin       |         83 |         21 |         17 |        121 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\Ringer.kt                           | Kotlin       |        112 |         19 |         12 |        143 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\settings\SettingsRepository.kt           | Kotlin       |        132 |         29 |         28 |        189 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\DialerApp.kt                          | Kotlin       |        312 |         48 |         13 |        373 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\blocking\BlockedNumbersScreen.kt      | Kotlin       |        239 |          0 |         11 |        250 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactDetailsScreen.kt      | Kotlin       |      1,366 |         98 |         66 |      1,530 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactEditorScreen.kt       | Kotlin       |        847 |         29 |         44 |        920 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactsScreen.kt            | Kotlin       |        592 |         47 |         20 |        659 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactsViewModel.kt         | Kotlin       |        160 |         19 |         13 |        192 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\DuplicateDismissals.kt       | Kotlin       |         20 |          6 |          6 |         32 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\DuplicateScanScreen.kt       | Kotlin       |        573 |         38 |         27 |        638 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\NameFixScreen.kt             | Kotlin       |        912 |         86 |         65 |      1,063 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\dialpad\DialpadScreen.kt              | Kotlin       |        550 |         95 |         26 |        671 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\favorites\FavoritesScreen.kt          | Kotlin       |         60 |          0 |          6 |         66 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\recents\RecentsScreen.kt              | Kotlin       |        538 |         59 |         19 |        616 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\recents\RecentsViewModel.kt           | Kotlin       |        185 |         52 |         14 |        251 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\SettingsScreen.kt            | Kotlin       |        538 |         12 |         25 |        575 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\theme\Theme.kt                        | Kotlin       |         58 |          3 |          6 |         67 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\theme\Type.kt                         | Kotlin       |         15 |          1 |          3 |         19 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ContactOps.kt                       | Kotlin       |        300 |         59 |         21 |        380 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ContactPorting.kt                   | Kotlin       |        170 |         31 |         19 |        220 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\DefaultDialer.kt                    | Kotlin       |         19 |          8 |          5 |         32 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\DialerPermissions.kt                | Kotlin       |         18 |          5 |          5 |         28 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\PhoneAccounts.kt                    | Kotlin       |         41 |         15 |          6 |         62 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\RowActions.kt                       | Kotlin       |         54 |         16 |          7 |         77 |
| d:\code\accessible_dialer\app\src\main\res\drawable\ic_launcher_foreground.xml                             | XML          |          9 |          0 |          1 |         10 |
| d:\code\accessible_dialer\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                               | XML          |          5 |          0 |          1 |          6 |
| d:\code\accessible_dialer\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                         | XML          |          5 |          0 |          1 |          6 |
| d:\code\accessible_dialer\app\src\main\res\values\colors.xml                                               | XML          |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\app\src\main\res\values\strings.xml                                              | XML          |        397 |         16 |         25 |        438 |
| d:\code\accessible_dialer\app\src\main\res\values\themes.xml                                               | XML          |          8 |          1 |          1 |         10 |
| d:\code\accessible_dialer\build.gradle.kts                                                                 | Kotlinscript |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\gradle.properties                                                                | Properties   |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\gradle\wrapper\gradle-wrapper.properties                                         | Properties   |          7 |          0 |          1 |          8 |
| d:\code\accessible_dialer\gradlew.bat                                                                      | Batch        |         41 |         30 |         22 |         93 |
| d:\code\accessible_dialer\scripts\run-and-tail.ps1                                                         | PowerShell   |         22 |          2 |          5 |         29 |
| d:\code\accessible_dialer\settings.gradle.kts                                                              | Kotlinscript |         16 |          0 |          2 |         18 |
| d:\code\accessible_dialer\ui.xml                                                                           | XML          |          1 |          0 |          0 |          1 |
| Total                                                                                                      |              |      9,552 |      1,021 |        659 |     11,232 |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
