Date : 2026-05-27 22:56:24
Directory : d:\code\accessible_dialer
Total : 72 files,  14665 codes, 2269 comments, 1072 blanks, all 18006 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\DialerApplication.kt                     | Kotlin       |          9 |          4 |          3 |         16 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\MainActivity.kt                          | Kotlin       |        257 |         48 |         20 |        325 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\BlockedNumbersRepository.kt     | Kotlin       |        105 |         22 |         11 |        138 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\BlockingCallScreeningService.kt | Kotlin       |         43 |         34 |          7 |         84 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\QuietHours.kt                   | Kotlin       |         48 |         23 |         11 |         82 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\DialerInCallService.kt              | Kotlin       |        233 |        125 |         26 |        384 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\InCallActivity.kt                   | Kotlin       |         67 |         31 |          7 |        105 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\InCallScreen.kt                     | Kotlin       |        542 |         69 |         17 |        628 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\MissedCallNotifier.kt               | Kotlin       |        123 |         46 |         20 |        189 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\OngoingCallHolder.kt                | Kotlin       |         83 |         21 |         17 |        121 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\ProximitySpeakerController.kt       | Kotlin       |         44 |         13 |          8 |         65 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\RingVolumeKeyInterceptor.kt         | Kotlin       |         57 |         19 |          7 |         83 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\Ringer.kt                           | Kotlin       |        121 |         27 |         12 |        160 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\settings\SettingsRepository.kt           | Kotlin       |        230 |         62 |         46 |        338 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\DialerApp.kt                          | Kotlin       |        527 |        112 |         25 |        664 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\blocking\BlockedNumbersScreen.kt      | Kotlin       |        181 |          0 |          9 |        190 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactDetailsScreen.kt      | Kotlin       |      1,375 |        103 |         66 |      1,544 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactEditorScreen.kt       | Kotlin       |        970 |         91 |         47 |      1,108 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactPickerDialog.kt       | Kotlin       |        143 |          8 |          4 |        155 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactsScreen.kt            | Kotlin       |        636 |         68 |         20 |        724 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactsViewModel.kt         | Kotlin       |        160 |         19 |         13 |        192 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\DuplicateDismissals.kt       | Kotlin       |         20 |          6 |          6 |         32 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\DuplicateScanScreen.kt       | Kotlin       |        573 |         38 |         27 |        638 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\NameFixScreen.kt             | Kotlin       |        912 |         86 |         65 |      1,063 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\NameNormalizeScreen.kt       | Kotlin       |        574 |        136 |         30 |        740 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\dialpad\DialpadScreen.kt              | Kotlin       |        615 |        117 |         28 |        760 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\favorites\FavoritesScreen.kt          | Kotlin       |         60 |          0 |          6 |         66 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\help\UserGuideScreen.kt               | Kotlin       |        106 |          8 |          7 |        121 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\recents\RecentsScreen.kt              | Kotlin       |        556 |         82 |         19 |        657 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\recents\RecentsViewModel.kt           | Kotlin       |        424 |        157 |         25 |        606 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\AccessibilityScreen.kt       | Kotlin       |        145 |          4 |          8 |        157 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\BlockingScreen.kt            | Kotlin       |        116 |          5 |          6 |        127 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\CallingScreen.kt             | Kotlin       |        130 |          5 |          7 |        142 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\DisplayScreen.kt             | Kotlin       |         91 |          5 |          6 |        102 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\RingtonesScreen.kt           | Kotlin       |        107 |          7 |          6 |        120 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\SettingsScreen.kt            | Kotlin       |        682 |         46 |         22 |        750 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\settings\ToolsScreen.kt               | Kotlin       |        139 |         11 |          6 |        156 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\storage\StorageLocationsScreen.kt     | Kotlin       |        411 |         41 |         20 |        472 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\theme\Theme.kt                        | Kotlin       |         58 |          3 |          6 |         67 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\theme\Type.kt                         | Kotlin       |         15 |          1 |          3 |         19 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ContactAccounts.kt                  | Kotlin       |        253 |        119 |         20 |        392 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ContactOps.kt                       | Kotlin       |        300 |         59 |         21 |        380 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ContactPorting.kt                   | Kotlin       |        170 |         31 |         19 |        220 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\DefaultDialer.kt                    | Kotlin       |         19 |          8 |          5 |         32 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\DialerPermissions.kt                | Kotlin       |         18 |          5 |          5 |         28 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\PhoneAccounts.kt                    | Kotlin       |         41 |         15 |          6 |         62 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\RowActions.kt                       | Kotlin       |         68 |         21 |          8 |         97 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\ShakeDetector.kt                    | Kotlin       |         53 |         19 |         10 |         82 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\UpdateChecker.kt                    | Kotlin       |         72 |         42 |          8 |        122 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\util\Updater.kt                          | Kotlin       |         90 |         38 |          7 |        135 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\voice\VoiceSearch.kt                     | Kotlin       |        131 |         46 |         22 |        199 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\voice\VoiceSearchSheet.kt                | Kotlin       |        162 |         26 |          9 |        197 |
| d:\code\accessible_dialer\app\src\main\res\drawable\ic_launcher_foreground.xml                             | XML          |          9 |          0 |          1 |         10 |
| d:\code\accessible_dialer\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                               | XML          |          5 |          0 |          1 |          6 |
| d:\code\accessible_dialer\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                         | XML          |          5 |          0 |          1 |          6 |
| d:\code\accessible_dialer\app\src\main\res\values-ar\strings.xml                                           | XML          |        168 |         13 |         27 |        208 |
| d:\code\accessible_dialer\app\src\main\res\values-de\strings.xml                                           | XML          |        172 |          2 |         27 |        201 |
| d:\code\accessible_dialer\app\src\main\res\values-es\strings.xml                                           | XML          |        168 |          2 |         27 |        197 |
| d:\code\accessible_dialer\app\src\main\res\values-fr\strings.xml                                           | XML          |        168 |         12 |         27 |        207 |
| d:\code\accessible_dialer\app\src\main\res\values\colors.xml                                               | XML          |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\app\src\main\res\values\strings.xml                                              | XML          |        560 |         31 |         49 |        640 |
| d:\code\accessible_dialer\app\src\main\res\values\themes.xml                                               | XML          |          8 |          1 |          1 |         10 |
| d:\code\accessible_dialer\build.gradle.kts                                                                 | Kotlinscript |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\gradle.properties                                                                | Properties   |          4 |          0 |          1 |          5 |
| d:\code\accessible_dialer\gradle\wrapper\gradle-wrapper.properties                                         | Properties   |          7 |          0 |          1 |          8 |
| d:\code\accessible_dialer\gradlew.bat                                                                      | Batch        |         41 |         30 |         22 |         93 |
| d:\code\accessible_dialer\scripts\run-and-tail.ps1                                                         | PowerShell   |         22 |          2 |          5 |         29 |
| d:\code\accessible_dialer\settings.gradle.kts                                                              | Kotlinscript |         16 |          0 |          2 |         18 |
| d:\code\accessible_dialer\ui.xml                                                                           | XML          |          1 |          0 |          0 |          1 |
| Total                                                                                                      |              |     14,665 |      2,269 |      1,072 |     18,006 |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
